date,open,high,low,close,volume
2023-01-02T00:00:00+05:30,386.7515196563974,390.20025932212326,385.27348837108633,389.017822265625,10501357
2023-01-03T00:00:00+05:30,390.20026178953566,392.5158501652902,387.244199200221,388.1310119628906,9431220
2023-01-04T00:00:00+05:30,389.0178160461969,389.0178160461969,379.36135716479674,379.95257568359375,16121049
2023-01-05T00:00:00+05:30,382.21887467302815,383.056431727586,376.89796819498815,381.2335205078125,10443908
2023-01-06T00:00:00+05:30,380.4452621844275,382.7115648134992,375.41994975624283,376.4053039550781,8715469
2023-01-09T00:00:00+05:30,380.69161170179575,386.9486170587878,379.36137748091954,383.7462158203125,14693099
2023-01-10T00:00:00+05:30,394.1416892222541,411.6317266814916,394.1416892222541,406.8527526855469,54021379
2023-01-11T00:00:00+05:30,409.66103482243835,413.8487904399858,407.4932434156929,412.0751647949219,22224361
2023-01-12T00:00:00+05:30,414.14436977630027,414.3414526500436,404.0444889447594,406.2122802734375,12479034
2023-01-13T00:00:00+05:30,406.9512673212285,410.25220976519836,402.02449653041464,405.4732360839844,10449630
2023-01-16T00:00:00+05:30,407.4439710566264,408.8234609541806,401.63038715724684,406.9512939453125,11462140
2023-01-17T00:00:00+05:30,406.95125733454336,413.3068035269756,406.45858026755235,409.2175598144531,12337969
2023-01-18T00:00:00+05:30,409.8088275470813,409.8581133020751,401.48260215691937,402.4186706542969,13310316
2023-01-19T00:00:00+05:30,400.5464935969057,401.8274420647837,394.24023255317036,394.8807067871094,13126520
2023-01-20T00:00:00+05:30,398.0831015276654,406.4586123271336,395.3241217631491,397.24554443359375,23906114
2023-01-23T00:00:00+05:30,401.0391807151022,404.9313420402188,399.06847221035963,402.4186706542969,13113183
2023-01-24T00:00:00+05:30,403.9952371902256,417.79019650891627,403.9952371902256,415.96728515625,30197475
2023-01-25T00:00:00+05:30,417.5438353834961,420.99257502678165,411.5824545997805,412.91265869140625,22975581
2023-01-27T00:00:00+05:30,431.5851543490185,446.75960353346636,428.7768887689239,439.0738525390625,63360467
2023-01-30T00:00:00+05:30,439.0738575911784,443.4094102551033,431.2402793150882,437.15240478515625,18316743
2023-01-31T00:00:00+05:30,437.2016684691763,448.1390759801651,434.44265868004845,445.4786376953125,25154475
